user_id,orders_count,avg_order_size,sum_order_value,avg_order_value,min_order_value,max_order_value
1,4,2.75,1206,301.5,170,640
2,2,4.0,590,295.0,196,394
3,4,4.0,2154,538.5,336,772
4,2,3.0,329,164.5,156,173
5,1,1.0,51,51.0,51,51
6,2,5.5,1629,814.5,650,979
7,4,3.0,1986,496.5,98,1128
8,4,3.25,1392,348.0,80,609
9,3,4.33,1901,633.6666666666666,375,896
10,6,3.0,1403,233.83333333333334,120,325
11,1,3.0,600,600.0,600,600
12,13,3.62,4792,368.61538461538464,105,1044
13,2,3.0,694,347.0,149,545
14,2,4.5,1027,513.5,282,745
15,5,3.2,1741,348.2,65,985
16,2,3.0,386,193.0,176,210
17,7,3.43,3289,469.85714285714283,180,1100
18,6,3.0,1527,254.5,111,371
19,3,3.67,895,298.3333333333333,258,332
20,3,3.0,1052,350.6666666666667,110,481
21,7,3.86,2894,413.42857142857144,213,1021
22,4,2.75,858,214.5,46,475
23,2,2.0,262,131.0,127,135
24,1,2.0,75,75.0,75,75
25,4,4.0,1917,479.25,300,819
26,1,4.0,889,889.0,889,889
27,4,3.25,2023,505.75,216,1000
28,3,4.67,1817,605.6666666666666,470,741
29,6,4.5,2603,433.8333333333333,155,917
30,3,3.33,1160,386.6666666666667,214,711
31,3,3.33,965,321.6666666666667,206,523
32,2,3.0,831,415.5,285,546
33,3,3.33,1120,373.3333333333333,226,610
34,4,3.75,2607,651.75,461,1009
35,1,4.0,416,416.0,416,416
36,2,5.0,758,379.0,343,415
37,2,3.0,445,222.5,149,296
38,5,3.4,1774,354.8,78,581
39,12,3.67,4169,347.4166666666667,110,851
40,2,4.0,963,481.5,475,488
41,2,2.5,435,217.5,209,226
42,1,7.0,859,859.0,859,859
43,1,2.0,122,122.0,122,122
44,3,3.0,1324,441.3333333333333,58,1041
45,3,5.0,1700,566.6666666666666,239,736
46,3,2.67,1443,481.0,179,776
47,3,2.33,921,307.0,185,516
48,2,2.5,701,350.5,165,536
49,3,3.67,1047,349.0,171,596
50,5,3.8,2534,506.8,75,1069
51,2,2.5,273,136.5,80,193
52,2,3.0,552,276.0,195,357
53,7,4.29,3272,467.42857142857144,264,631
54,3,3.0,852,284.0,56,440
55,2,3.5,578,289.0,166,412
56,1,2.0,260,260.0,260,260
57,5,2.6,1384,276.8,76,530
58,3,4.0,1495,498.3333333333333,329,726
59,7,2.86,2348,335.42857142857144,100,714
60,6,2.83,2599,433.1666666666667,12,759
61,7,3.29,2476,353.7142857142857,1,761
62,3,3.0,873,291.0,115,558
63,4,2.5,587,146.75,64,236
64,5,2.8,1993,398.6,190,870
65,5,3.4,1815,363.0,143,722
66,1,3.0,136,136.0,136,136
67,4,3.5,1631,407.75,85,956
68,1,3.0,390,390.0,390,390
69,7,3.86,3232,461.7142857142857,210,1143
70,2,3.0,626,313.0,216,410
71,2,5.0,773,386.5,267,506
72,1,3.0,250,250.0,250,250
73,3,5.0,1572,524.0,301,706
74,3,4.0,1313,437.6666666666667,200,802
75,4,3.75,1485,371.25,106,720
76,3,2.33,819,273.0,135,508
77,3,4.33,1485,495.0,370,572
78,2,4.5,1589,794.5,541,1048
79,8,3.75,3761,470.125,191,907
80,9,3.78,3227,358.55555555555554,120,809
81,2,4.0,1793,896.5,818,975
82,1,5.0,855,855.0,855,855
83,2,3.0,271,135.5,100,171
84,3,4.0,893,297.6666666666667,162,430
85,5,3.4,1832,366.4,156,535
86,2,3.5,916,458.0,181,735
87,2,3.5,1595,797.5,215,1380
88,1,3.0,200,200.0,200,200
90,2,6.5,1086,543.0,355,731
91,6,3.83,1463,243.83333333333334,100,451
92,7,3.0,2301,328.7142857142857,51,1142
93,4,4.0,2504,626.0,165,1129
94,3,2.67,1689,563.0,98,1031
95,2,3.5,858,429.0,178,680
96,1,1.0,75,75.0,75,75
97,3,3.67,1223,407.6666666666667,256,679
98,4,3.5,1390,347.5,135,589
99,8,3.88,3675,459.375,115,771
100,2,4.0,595,297.5,250,345
101,7,3.29,2336,333.7142857142857,120,634
102,3,2.67,1731,577.0,450,771
103,3,3.33,2014,671.3333333333334,226,1490
104,4,3.5,1914,478.5,161,695
105,6,2.83,2467,411.1666666666667,168,1278
